Site,Location,Session,MSE,PSNR,NMI,SSIM,SoftwareVersion,Temperature
137-0009,St Thomas,2023-06-19 16_41_59,0.0024223191274116,33.87393627716831,1.4733675283039684,0.9826781125097546,rc8.6.0,
137-0009,St Thomas,2023-06-19 16_41_59,0.0024222142550802,33.87412430549311,1.4733598711316889,0.9826783643596018,rc8.6.0,
137-0009,St Thomas,2023-06-21 09_56_57,0.002332520369528,33.92987952781479,1.474569815016621,0.9835192157928596,rc8.6.0,
137-0009,St Thomas,2023-06-21 09_56_57,0.002332407101559,33.930090427787846,1.4745756344888852,0.9835202238859208,rc8.6.0,
137-0009,St Thomas,2023-06-22 09_33_34,0.0023714996696782,33.894681348426026,1.4739633165723256,0.9830039086123622,rc8.6.0,
137-0009,St Thomas,2023-06-22 09_33_34,0.0023711186034688,33.895379253856326,1.473982304165796,0.9830035523673258,rc8.6.0,
137-0009,St Thomas,2023-06-23 09_45_31,0.0023447041335971,34.258311408034025,1.4785232457954982,0.9833414509102258,rc8.6.0,
137-0009,St Thomas,2023-06-23 09_45_31,0.002344667266541,34.25837969505011,1.478525046848602,0.9833417011257218,rc8.6.0,
137-0009,St Thomas,2023-06-26 11_40_09,0.0023781730907359,33.71225329107729,1.4715137479777656,0.983038699314228,rc8.6.0,
137-0009,St Thomas,2023-06-26 11_40_09,0.0023782753774015,33.71206650240619,1.4715097716032448,0.9830383946590144,rc8.6.0,
137-0009,St Thomas,2023-06-28 12_26_18,0.0023638717167419,34.45097200213831,1.4803632998614251,0.9830619225348992,rc8.6.0,
137-0009,St Thomas,2023-06-28 12_26_18,0.0023638127347424,34.45108036621032,1.4803679865707056,0.9830617185299084,rc8.6.0,
137-0009,St Thomas,2023-06-29 17_54_09,0.0023937483904648,34.31431026231967,1.478994887937734,0.9826472067294968,rc8.6.0,
137-0009,St Thomas,2023-06-29 17_54_09,0.0023937483904648,34.31431026231967,1.478994887937734,0.9826472067294968,rc8.6.0,
137-0009,St Thomas,2023-06-30 09_39_57,0.002367410107362,34.3825499970004,1.4799933077239351,0.9829224184926634,rc8.6.0,
137-0009,St Thomas,2023-06-30 09_39_57,0.002367410107362,34.3825499970004,1.4799933077239351,0.9829224184926634,rc8.6.0,
137-0009,St Thomas,2023-07-03 09_41_59,0.002442420867869,33.66770780655126,1.4708586764799414,0.9826082370659524,rc8.6.0,
137-0009,St Thomas,2023-07-03 09_41_59,0.002442420867869,33.66770780655126,1.4708586764799414,0.9826082370659524,rc8.6.0,
137-0009,St Thomas,2023-07-04 16_22_44,0.0023710969718553,34.01608131809629,1.47529116474343,0.9830868504602148,rc8.6.0,
137-0009,St Thomas,2023-07-04 16_22_44,0.0023710969718553,34.01608131809629,1.47529116474343,0.9830868504602148,rc8.6.0,
137-0009,St Thomas,2023-07-05 15_43_38,0.0023441644814176,33.84151711119562,1.4743847039144444,0.9825799195136398,rc8.6.0,
137-0009,St Thomas,2023-07-05 15_43_38,0.0023441644814176,33.84151711119562,1.4743847039144444,0.9825799195136398,rc8.6.0,
137-0009,St Thomas,2023-07-07 08_47_43,0.0023406246445032,34.05333424681054,1.476237327135972,0.9832134222002512,rc8.6.0,
137-0009,St Thomas,2023-07-07 08_47_43,0.0023406246445032,34.05333424681054,1.476237327135972,0.9832134222002512,rc8.6.0,
137-0009,St Thomas,2023-07-10 09_25_45,0.0023281695078347,33.993582063013925,1.4750339708956757,0.9830826188916528,rc8.6.0,
137-0009,St Thomas,2023-07-10 09_25_45,0.0023281695078347,33.993582063013925,1.4750339708956757,0.9830826188916528,rc8.6.0,
137-0009,St Thomas,2023-07-19 09_56_52,0.0026113320332528,34.5232644770353,1.485251299696242,0.9826302030436564,rc8.7.0_Beta1,
137-0009,St Thomas,2023-07-19 09_56_52,0.0026113320332528,34.5232644770353,1.485251299696242,0.9826302030436564,rc8.7.0_Beta1,
137-0009,St Thomas,2023-07-21 09_40_01,0.0024900628642896,34.567808089135376,1.4864889208233882,0.9840056101698488,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-21 09_40_01,0.0024900628642896,34.567808089135376,1.4864889208233882,0.9840056101698488,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-24 12_50_55,0.0024612650927467,35.01700072052288,1.4924033036420858,0.9835827108153816,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-24 12_50_55,0.0024612650927467,35.01700072052288,1.4924033036420858,0.9835827108153816,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-25 09_43_14,0.0024401837268019,34.62418960834607,1.4877931837419862,0.9835563666318244,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-25 09_43_14,0.0024401837268019,34.62418960834607,1.4877931837419862,0.9835563666318244,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-26 09_34_00,0.0023581614474305,34.917568009354284,1.4920261368131462,0.9842056591095236,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-26 09_34_00,0.0023581614474305,34.917568009354284,1.4920261368131462,0.9842056591095236,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-27 15_15_03,0.0024504657976106,34.684022822514834,1.4884495796686696,0.9834648962581458,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-27 15_15_03,0.0024504657976106,34.684022822514834,1.4884495796686696,0.9834648962581458,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-07-31 13_18_16,0.0024561829845971,34.852833524902785,1.490786967965072,0.9836210411627374,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-07-31 13_18_16,0.0024561829845971,34.852833524902785,1.490786967965072,0.9836210411627374,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-08-07 15_01_55,0.0024900300216393,34.68669883955264,1.4885499102830737,0.9835672034607515,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-08-07 15_01_55,0.0024900300216393,34.68669883955264,1.4885499102830737,0.9835672034607515,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-08-09 09_33_10,0.0026622574753527,34.314306524390766,1.4817241632290097,0.982804116328284,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-08-09 09_33_10,0.0026622574753527,34.314306524390766,1.4817241632290097,0.982804116328284,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-09-05 09_35_27,0.0025712015480118,34.84791232886118,1.4892900842328962,0.9831316327828782,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-09-05 09_35_27,0.0025712015480118,34.84791232886118,1.4892900842328962,0.9831316327828782,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-09-07 09_28_41,0.002436399948128,34.804909966499544,1.489958728442026,0.9842089342671492,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-09-07 09_28_41,0.002436399948128,34.804909966499544,1.489958728442026,0.9842089342671492,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-09-11 16_14_44,0.0023711023991269,34.94773981489232,1.4925510571331502,0.9845337092087147,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-09-11 16_14_44,0.0023711023991269,34.94773981489232,1.4925510571331502,0.9845337092087147,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-09-12 09_20_18,0.0025632306179495,34.72394848529168,1.4879838252680118,0.9834585178658704,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-09-12 09_20_18,0.0025632306179495,34.72394848529168,1.4879838252680118,0.9834585178658704,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-09-18 15_48_53,0.0023142797047494,35.18131115524727,1.4955695074286957,0.9850628017888788,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-09-18 15_48_53,0.0023142797047494,35.18131115524727,1.4955695074286957,0.9850628017888788,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2023-10-03 16_20_58,0.0024630053977979,35.04745270061961,1.492383129829834,0.9840903708465418,rc8.7.0_Beta1,20.0
137-0009,St Thomas,2023-10-03 16_20_58,0.0024630053977979,35.04745270061961,1.492383129829834,0.9840903708465418,rc8.7.0_Beta1,20.0
137-0009,St Thomas,2023-10-04 14_23_03,0.0024729886167561,35.44588580395012,1.4974999626956988,0.9840516061624076,rc8.7.0_Beta1,20.0
137-0009,St Thomas,2023-10-04 14_23_03,0.0024729886167561,35.44588580395012,1.4974999626956988,0.9840516061624076,rc8.7.0_Beta1,20.0
137-0009,St Thomas,2023-10-16 14_37_46,0.0027185881620069,34.40426959356586,1.4829338351040362,0.9821644653088412,rc8.7.0_Beta1,20.0
137-0009,St Thomas,2023-10-16 14_37_46,0.0027185881620069,34.40426959356586,1.4829338351040362,0.9821644653088412,rc8.7.0_Beta1,20.0
137-0009,St Thomas,2023-10-19 08_31_53,0.0023702221630685,35.19856917398931,1.4963834598323,0.9836699641592904,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-10-19 08_31_53,0.0023702221630685,35.19856917398931,1.4963834598323,0.9836699641592904,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-10-31 10_22_32,0.0023503987958858,35.273443992262926,1.496944076783187,0.9844857068391412,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-10-31 10_22_32,0.0023503987958858,35.273443992262926,1.496944076783187,0.9844857068391412,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-11-16 14_58_30,0.002448937303593,34.796723431445784,1.489796907587303,0.9838837352462249,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-11-16 14_58_30,0.002448937303593,34.796723431445784,1.489796907587303,0.9838837352462249,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-11-17 09_37_57,0.0024977037486396,34.67706076839568,1.4878104206388971,0.9828080921201932,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2023-11-17 09_37_57,0.0024977037486396,34.67706076839568,1.4878104206388971,0.9828080921201932,rc8.7.0_Beta1,22.0
137-0009,St Thomas,2024-03-11 11_52_51,0.0024644255248895,34.896365383152165,1.4907576036029038,0.9842070595917424,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2024-03-11 11_52_51,0.0024644255248895,34.896365383152165,1.4907576036029038,0.9842070595917424,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2024-03-12 09_34_59,0.0026259930996394,34.73004491086452,1.4872955005001065,0.9833539617094084,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2024-03-12 09_34_59,0.0026259930996394,34.73004491086452,1.4872955005001065,0.9833539617094084,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2024-03-13 08_38_21,0.0027142381962881,34.518931806823126,1.4846538972642924,0.9827828316188356,rc8.7.0_Beta1,21.0
137-0009,St Thomas,2024-03-13 08_38_21,0.0027142381962881,34.518931806823126,1.4846538972642924,0.9827828316188356,rc8.7.0_Beta1,21.0
137-0013,CNS,2023-06-21 13_28_58,0.0026865889537776,33.70011042441483,1.4681657271919395,0.9801285411630112,rc8.6.0,
137-0013,CNS,2023-06-21 13_28_58,0.0026864428593992,33.70034659641087,1.4681550511273596,0.98012809376479,rc8.6.0,
137-0013,CNS,2024-04-08 08_53_08,0.0026375099833499,34.65142579828077,1.484972520626455,0.9823542806367228,rc8.7.0_Beta1,27.0
137-0013,CNS,2024-04-08 08_53_08,0.0026376419246849,34.65120854806797,1.4849568105881854,0.982355506760946,rc8.7.0_Beta1,27.0
137-0013,CNS,2024-04-09 08_08_56,0.00266409980707,34.33876537076367,1.4807087553663552,0.9820018132487668,rc8.7.0_Beta1,27.0
137-0013,CNS,2024-04-09 08_08_56,0.002664139414341,34.338700804521366,1.4806968535863911,0.9820021114559762,rc8.7.0_Beta1,27.0
137-0013,CNS,2024-04-10 08_10_30,0.002657835314691,34.0662375589002,1.477270971570677,0.981927627009083,rc8.7.0_Beta1,27.0
137-0013,CNS,2024-04-10 08_10_30,0.0026586419648559,34.06491967978704,1.4772580287975996,0.9819228286894838,rc8.7.0_Beta1,27.0
137-0021,,2023-09-02 12_21_57,0.0026946447038704,32.58045639327633,1.4543781587452866,0.9822122903377372,8.6.1,
137-0021,,2023-09-02 12_21_57,0.002694667666192,32.580419385180114,1.4543780060159766,0.9822119662199126,8.6.1,
137-0021,,2023-09-01 10_41_30,0.0027569654612353,33.22692175850554,1.462959390367935,0.9801724042895448,8.6.1,
137-0021,,2023-09-01 10_41_30,0.0027569029760678,33.227020190173924,1.4629419618428072,0.9801781133711224,8.6.1,
137-0003,Caliber,2023-09-27 16_46_42,0.0026264912909971,33.40683562758291,1.4620318879557044,0.9844703713904585,8.6.0,24.0
137-0003,Caliber,2023-09-27 16_46_42,0.0026264737524385,33.406864627963245,1.462035578257594,0.984468683397222,8.6.0,24.0
137-0003,Caliber,2023-09-28 18_05_38,0.0027641413112913,32.801293722063264,1.4544530214007088,0.9836897420940532,8.6.0,24.0
137-0003,Caliber,2023-09-28 18_05_38,0.0027640510610812,32.80143552309183,1.4544664084422123,0.9836890002232062,8.6.0,24.0
137-0003,Caliber,2023-10-03 16_28_34,0.0026951558781991,33.03967408359159,1.4572531017340329,0.9839499969239972,8.6.0,25.0
137-0003,Caliber,2023-10-03 16_28_34,0.0026951759907657,33.039641674541734,1.4572501367430954,0.9839511385915668,8.6.0,25.0
137-0003,Caliber,2023-10-04 16_15_10,0.0028830126603077,33.50518376356396,1.461046179822066,0.9830703303052798,8.6.0,24.0
137-0003,Caliber,2023-10-04 16_15_10,0.0028831631558587,33.50495706431144,1.4610485518049012,0.9830694878490196,8.6.0,24.0
137-0003,Caliber,2023-10-05 18_33_15,0.0026770233240693,33.25873928389867,1.4599580234786111,0.9840028757215364,8.6.0,22.0
137-0003,Caliber,2023-10-05 18_33_15,0.0026768008268638,33.259100256937415,1.4599458849255935,0.9840048601089608,8.6.0,22.0
137-0003,Caliber,2023-10-09 17_05_58,0.0026077451760222,33.27215828684093,1.4614497552207892,0.9846403927206802,8.6.0,24.0
137-0003,Caliber,2023-10-09 17_05_58,0.0026072594578422,33.27296727835976,1.461457685000478,0.98463870870787,8.6.0,24.0
137-0003,Caliber,2023-10-10 17_04_50,0.0027572170537383,32.96721439246234,1.4561413047420382,0.9838266056094914,8.6.0,24.0
137-0003,Caliber,2023-10-10 17_04_50,0.0027572170537383,32.96721439246234,1.4561413047420382,0.9838266056094914,8.6.0,24.0
137-0003,Caliber,2023-10-11 15_53_30,0.002619321240537,33.27777767125771,1.4610256638179726,0.984560272516183,8.6.0,24.0
137-0003,Caliber,2023-10-11 15_53_30,0.002619321240537,33.27777767125771,1.4610256638179726,0.984560272516183,8.6.0,24.0
137-0003,Caliber,2023-10-16 14_50_10,0.0027357304913032,33.6466759856158,1.463895969779856,0.983948331489102,8.6.0,22.0
137-0003,Caliber,2023-10-16 14_50_10,0.0027357304913032,33.6466759856158,1.463895969779856,0.983948331489102,8.6.0,22.0
137-0003,Caliber,2023-10-17 15_30_58,0.0031491582313566,32.73194133080779,1.448291972373792,0.9817948114845744,8.6.0,24.0
137-0003,Caliber,2023-10-17 15_30_58,0.0031491582313566,32.73194133080779,1.448291972373792,0.9817948114845744,8.6.0,24.0
137-0003,Caliber,2023-10-18 14_44_55,0.002692600720717,33.27238273996787,1.4599714085250186,0.9845557492545022,8.6.0,24.0
137-0003,Caliber,2023-10-18 14_44_55,0.002692600720717,33.27238273996787,1.4599714085250186,0.9845557492545022,8.6.0,24.0
137-0003,Caliber,2023-10-19 14_04_13,0.0027821206208795,33.27983250983381,1.4589120101460122,0.9839470016959562,8.6.0,24.0
137-0003,Caliber,2023-10-19 14_04_13,0.0027821206208795,33.27983250983381,1.4589120101460122,0.9839470016959562,8.6.0,24.0
137-0003,Caliber,2023-10-23 14_31_53,0.0027247547494106,33.29133774358111,1.4601381107336906,0.9839845751737116,8.6.0,24.0
137-0003,Caliber,2023-10-23 14_31_53,0.0027247547494106,33.29133774358111,1.4601381107336906,0.9839845751737116,8.6.0,24.0
137-0003,Caliber,2023-10-24 19_47_52,0.0026893833801362,32.99586889469532,1.456753558783501,0.9840620041131036,8.6.0,24.0
137-0003,Caliber,2023-10-24 19_47_52,0.0026893833801362,32.99586889469532,1.456753558783501,0.9840620041131036,8.6.0,24.0
137-0003,Caliber,2023-10-30 14_32_50,0.0028532346852022,33.64942187990591,1.4634961604695589,0.982588995612325,8.6.0,20.0
137-0003,Caliber,2023-10-30 14_32_50,0.0028532346852022,33.64942187990591,1.4634961604695589,0.982588995612325,8.6.0,20.0
137-0003,Caliber,2023-10-31 15_05_17,0.0027242606786675,33.895577848221954,1.4674016529758844,0.983711476018394,8.6.0,20.0
137-0003,Caliber,2023-10-31 15_05_17,0.0027242606786675,33.895577848221954,1.4674016529758844,0.983711476018394,8.6.0,20.0
137-0003,Caliber,2023-11-01 14_42_34,0.0026829740171263,33.95561012181992,1.468302966206236,0.98417827071833,8.6.0,20.0
137-0003,Caliber,2023-11-01 14_42_34,0.0026829740171263,33.95561012181992,1.468302966206236,0.98417827071833,8.6.0,20.0
137-0003,Caliber,2023-11-02 15_21_14,0.0026328050770957,33.91257130408766,1.4681366805136828,0.9846032904619356,8.6.0,22.0
137-0003,Caliber,2023-11-02 15_21_14,0.0026328050770957,33.91257130408766,1.4681366805136828,0.9846032904619356,8.6.0,22.0
137-0003,Caliber,2023-11-06 16_47_46,0.002658921274049,33.27274746584168,1.4610488680166749,0.9844916359790729,8.6.0,22.0
137-0003,Caliber,2023-11-06 16_47_46,0.002658921274049,33.27274746584168,1.4610488680166749,0.9844916359790729,8.6.0,22.0
137-0003,Caliber,2024-02-27 14_34_05,0.0026530110077225,33.15836295654849,1.4591885350250635,0.9844642841164812,8.6.1,27.0
137-0003,Caliber,2024-02-27 14_34_05,0.0026530110077225,33.15836295654849,1.4591885350250635,0.9844642841164812,8.6.1,27.0
137-0003,Caliber,2024-02-26 19_19_14,0.0026869853685171,33.246934238444375,1.46015179512185,0.9842344560625236,8.6.1,27.0
137-0003,Caliber,2024-02-26 19_19_14,0.0026869853685171,33.246934238444375,1.46015179512185,0.9842344560625236,8.6.1,27.0
137-0003,Caliber,2024-02-28 14_47_38,0.002858846013926,33.14123813390218,1.4567365499290097,0.9831621270995377,8.6.1,27.0
137-0003,Caliber,2024-02-28 14_47_38,0.002858846013926,33.14123813390218,1.4567365499290097,0.9831621270995377,8.6.1,27.0
137-0023,Baragwanatha,2023-09-13 10_58_02,0.0027966406622721,33.25894591143276,1.4615036262398748,0.9795132398628268,rc8.6.0,
137-0023,Baragwanatha,2023-09-13 10_58_02,0.0027969173046488,33.25851633062406,1.4615073661315308,0.9795107701941748,rc8.6.0,
137-0023,Baragwanatha,2024-03-20 15_46_16,0.0024589589108857,32.998837343706256,1.4620845245789544,0.9815834260580286,rc8.6.0,27.0
137-0023,Baragwanatha,2024-03-20 15_46_16,0.0024590036297103,32.99875836328048,1.4621061117991203,0.9815854085284496,rc8.6.0,27.0
137-0023,Baragwanatha,2024-03-21 10_32_19,0.00234109173125,33.52902755737891,1.4702054805301894,0.9824071976633182,rc8.6.0,27.0
137-0023,Baragwanatha,2024-03-21 10_32_19,0.002341555645385,33.528167038388965,1.4702043662347788,0.9824044406818933,rc8.6.0,27.0
137-0023,Baragwanatha,2024-03-19 15_27_41,0.0025365785669756,33.35974212557777,1.4659792551726765,0.9811718806963768,rc8.6.0,27.0
137-0023,Baragwanatha,2024-03-19 15_27_41,0.0025366800752021,33.359568334073145,1.4659629410262918,0.9811738773028592,rc8.6.0,27.0
137-0027,Bangladesh,2024-03-05 09_22_47,0.0042920170798239,30.48882427061904,1.4180195816853316,0.9677532647191422,8.6.1,
137-0027,Bangladesh,2024-03-05 09_22_47,0.0042920170798239,30.48882427061904,1.4180195816853316,0.9677532647191422,8.6.1,
137-0027,Bangladesh,2024-03-05 09_22_47,0.0042920170798239,30.48882427061904,1.4180195816853316,0.9677532647191422,8.6.1,
137-0027,Bangladesh,2024-03-04 09_53_13,0.0043168204291868,30.79152858754108,1.4223673893674451,0.969192126406404,8.6.1,
137-0027,Bangladesh,2024-03-04 09_53_13,0.0043168204291868,30.79152858754108,1.4223673893674451,0.969192126406404,8.6.1,
137-0027,Bangladesh,2024-03-04 09_53_13,0.0043168204291868,30.79152858754108,1.4223673893674451,0.969192126406404,8.6.1,
137-0027,Bangladesh,2024-03-06 13_25_26,0.0042468523521657,30.6303697037157,1.4205487675243194,0.9687767629735592,8.6.1,
137-0027,Bangladesh,2024-03-06 13_25_26,0.0042468523521657,30.6303697037157,1.4205487675243194,0.9687767629735592,8.6.1,
137-0027,Bangladesh,2024-03-06 13_25_26,0.0042468523521657,30.6303697037157,1.4205487675243194,0.9687767629735592,8.6.1,
137-0027,Bangladesh,2024-03-07 09_22_15,0.0043833856440847,30.28408780461557,1.4171961351458284,0.9679136598318948,8.6.1,
137-0027,Bangladesh,2024-03-07 09_22_15,0.0043833856440847,30.28408780461557,1.4171961351458284,0.9679136598318948,8.6.1,
137-0027,Bangladesh,2024-03-07 09_22_15,0.0043833856440847,30.28408780461557,1.4171961351458284,0.9679136598318948,8.6.1,
137-0027,Bangladesh,2024-03-11 09_29_01,0.004318960994378,30.4647129556268,1.4178189529264145,0.9681454139615124,8.6.1,
137-0027,Bangladesh,2024-03-11 09_29_01,0.004318960994378,30.4647129556268,1.4178189529264145,0.9681454139615124,8.6.1,
137-0027,Bangladesh,2024-03-11 09_29_01,0.004318960994378,30.4647129556268,1.4178189529264145,0.9681454139615124,8.6.1,
137-0027,Bangladesh,2024-03-13 10_10_45,0.0040270484226914,30.65515211910405,1.4223786977940096,0.9706841380282684,8.6.1,
137-0027,Bangladesh,2024-03-13 10_10_45,0.0040270484226914,30.65515211910405,1.4223786977940096,0.9706841380282684,8.6.1,
137-0027,Bangladesh,2024-03-13 10_10_45,0.0040270484226914,30.65515211910405,1.4223786977940096,0.9706841380282684,8.6.1,
137-0027,Bangladesh,2023-11-07 11_36_43,0.0062260851166193,29.084122370481925,1.3934064796511598,0.9547318770634616,8.6.1,25.0
137-0027,Bangladesh,2023-11-07 11_36_43,0.0062260851166193,29.084122370481925,1.3934064796511598,0.9547318770634616,8.6.1,25.0
137-0027,Bangladesh,2023-11-07 11_36_43,0.0062260851166193,29.084122370481925,1.3934064796511598,0.9547318770634616,8.6.1,25.0
137-0027,Bangladesh,2024-03-20 14_10_45,0.0045472894393994,30.557870882282696,1.417896603245446,0.967161558259838,8.6.1,
137-0027,Bangladesh,2024-03-20 14_10_45,0.0045472894393994,30.557870882282696,1.417896603245446,0.967161558259838,8.6.1,
137-0027,Bangladesh,2024-03-20 14_10_45,0.0045472894393994,30.557870882282696,1.417896603245446,0.967161558259838,8.6.1,
137-0027,Bangladesh,2024-03-21 13_30_21,0.0041892250515078,30.4095881039342,1.4189776133325966,0.9686754636414476,8.6.1,
137-0027,Bangladesh,2024-03-21 13_30_21,0.0041892250515078,30.4095881039342,1.4189776133325966,0.9686754636414476,8.6.1,
137-0027,Bangladesh,2024-03-21 13_30_21,0.0041892250515078,30.4095881039342,1.4189776133325966,0.9686754636414476,8.6.1,
137-0027,Bangladesh,2024-03-25 09_15_22,0.0040679979227698,30.631386885941737,1.4218313248607155,0.971593551163698,8.6.1,
137-0027,Bangladesh,2024-03-25 09_15_22,0.0040679979227698,30.631386885941737,1.4218313248607155,0.971593551163698,8.6.1,
137-0027,Bangladesh,2024-03-25 09_15_22,0.0040679979227698,30.631386885941737,1.4218313248607155,0.971593551163698,8.6.1,
137-0027,Bangladesh,2023-10-12 16_10_14,0.0054254196427561,29.45694875868548,1.402316820027049,0.9620032089866596,8.6.1,
137-0027,Bangladesh,2023-10-12 16_10_14,0.0054254196427561,29.45694875868548,1.402316820027049,0.9620032089866596,8.6.1,
137-0027,Bangladesh,2023-10-12 16_10_14,0.0054254196427561,29.45694875868548,1.402316820027049,0.9620032089866596,8.6.1,
137-0027,Bangladesh,2024-04-01 09_14_15,0.005218788476317,29.84283986159189,1.406456381484667,0.9613167491196856,8.6.1,
137-0027,Bangladesh,2024-04-01 09_14_15,0.005218788476317,29.84283986159189,1.406456381484667,0.9613167491196856,8.6.1,
