Site,Location,Session,MSE,PSNR,NMI,SSIM,SoftwareVersion,Temperature
137-0027,Bangladesh,2024-04-01 09_14_15,0.005218788476317,29.84283986159189,1.406456381484667,0.9613167491196856,8.6.1,
137-0027,Bangladesh,2024-04-03 09_04_47,0.0041692040366973,30.608611223301683,1.4206282241666734,0.9700172359964052,8.6.1,
137-0027,Bangladesh,2024-04-03 09_04_47,0.0041692040366973,30.608611223301683,1.4206282241666734,0.9700172359964052,8.6.1,
137-0027,Bangladesh,2024-04-03 09_04_47,0.0041692040366973,30.608611223301683,1.4206282241666734,0.9700172359964052,8.6.1,
137-0027,Bangladesh,2024-04-08 10_09_08,0.0043357298564802,29.85188073659604,1.411327169164478,0.9681423711340916,8.6.1,
137-0027,Bangladesh,2024-04-08 10_09_08,0.0043357298564802,29.85188073659604,1.411327169164478,0.9681423711340916,8.6.1,
137-0027,Bangladesh,2024-04-08 10_09_08,0.0043357298564802,29.85188073659604,1.411327169164478,0.9681423711340916,8.6.1,
137-0027,Bangladesh,2024-04-15 10_59_11,0.004410680348737,30.434850533552563,1.4166775859080285,0.9676245582281878,8.6.1,
137-0027,Bangladesh,2024-04-15 10_59_11,0.004410680348737,30.434850533552563,1.4166775859080285,0.9676245582281878,8.6.1,
137-0027,Bangladesh,2024-04-15 10_59_11,0.004410680348737,30.434850533552563,1.4166775859080285,0.9676245582281878,8.6.1,
137-0027,Bangladesh,2024-04-17 09_14_27,0.0046382437459168,30.303741812612508,1.4143788142069589,0.9654919461301632,8.6.1,
137-0027,Bangladesh,2024-04-17 09_14_27,0.0046382437459168,30.303741812612508,1.4143788142069589,0.9654919461301632,8.6.1,
137-0027,Bangladesh,2024-04-17 09_14_27,0.0046382437459168,30.303741812612508,1.4143788142069589,0.9654919461301632,8.6.1,
137-0027,Bangladesh,2024-04-22 09_13_47,0.0030074011558764,32.32015526323228,1.449649765607161,0.975147770169713,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-22 09_13_47,0.0030074011558764,32.32015526323228,1.449649765607161,0.975147770169713,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-22 09_13_47,0.0030074011558764,32.32015526323228,1.449649765607161,0.975147770169713,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-09 10_26_05,0.0028814623492815,32.76094956900584,1.456270464623585,0.9740191868019296,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-09 10_26_05,0.0028814623492815,32.76094956900584,1.456270464623585,0.9740191868019296,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-09 10_26_05,0.0028814623492815,32.76094956900584,1.456270464623585,0.9740191868019296,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-13 08_51_35,0.0029302297183595,32.66410385552176,1.4544555722451766,0.9757284341253658,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-13 08_51_35,0.0029302297183595,32.66410385552176,1.4544555722451766,0.9757284341253658,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-13 08_51_35,0.0029302297183595,32.66410385552176,1.4544555722451766,0.9757284341253658,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-30 13_28_43,0.0030406685700384,32.58949667742477,1.4519877254514435,0.9743296503242098,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-30 13_28_43,0.0030406685700384,32.58949667742477,1.4519877254514435,0.9743296503242098,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-30 13_28_43,0.0030406685700384,32.58949667742477,1.4519877254514435,0.9743296503242098,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-25 09_44_35,0.0028525447902757,33.04593315307012,1.4589107249580953,0.9752865520842824,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-25 09_44_35,0.0028525447902757,33.04593315307012,1.4589107249580953,0.9752865520842824,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-04-25 09_44_35,0.0028525447902757,33.04593315307012,1.4589107249580953,0.9752865520842824,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-20 09_01_58,0.0027965536240903,33.31756541879379,1.4632510583245553,0.9767060960801236,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-20 09_01_58,0.0027965536240903,33.31756541879379,1.4632510583245553,0.9767060960801236,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-20 09_01_58,0.0027965536240903,33.31756541879379,1.4632510583245553,0.9767060960801236,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-21 09_01_34,0.0025556179387683,33.897290532040415,1.473386672707368,0.979266413272275,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-21 09_01_34,0.0025556179387683,33.897290532040415,1.473386672707368,0.979266413272275,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-21 09_01_34,0.0025556179387683,33.897290532040415,1.473386672707368,0.979266413272275,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-26 09_03_38,0.0031581895687603,33.03909423877508,1.4572140746715263,0.972192320571505,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-26 09_03_38,0.0031581895687603,33.03909423877508,1.4572140746715263,0.972192320571505,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-26 09_03_38,0.0031581895687603,33.03909423877508,1.4572140746715263,0.972192320571505,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-28 08_50_44,0.0028285530014608,32.6137964963288,1.4547205092092033,0.9761896449515828,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-28 08_50_44,0.0028285530014608,32.6137964963288,1.4547205092092033,0.9761896449515828,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-28 08_50_44,0.0028285530014608,32.6137964963288,1.4547205092092033,0.9761896449515828,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-29 09_09_04,0.0046273801663455,30.92873203168714,1.421286783631312,0.9641223137111262,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-29 09_09_04,0.0046273801663455,30.92873203168714,1.421286783631312,0.9641223137111262,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-05-29 09_09_04,0.0046273801663455,30.92873203168714,1.421286783631312,0.9641223137111262,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-04 15_40_19,0.0028561457061395,32.92565407265493,1.4579664427223196,0.9770461584650468,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-04 15_40_19,0.0028561457061395,32.92565407265493,1.4579664427223196,0.9770461584650468,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-04 15_40_19,0.0028561457061395,32.92565407265493,1.4579664427223196,0.9770461584650468,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-06 09_24_02,0.0026742894012095,33.692487259672006,1.4694659963687406,0.9784479881047998,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-06 09_24_02,0.0026742894012095,33.692487259672006,1.4694659963687406,0.9784479881047998,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-06 09_24_02,0.0026742894012095,33.692487259672006,1.4694659963687406,0.9784479881047998,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-27 12_52_53,0.0030933205312201,32.80590530672404,1.4554825508459752,0.9753452643333688,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-27 12_52_53,0.0030933205312201,32.80590530672404,1.4554825508459752,0.9753452643333688,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-06-27 12_52_53,0.0030933205312201,32.80590530672404,1.4554825508459752,0.9753452643333688,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-01 10_08_20,0.0030883501767167,32.337275262752094,1.448762213110585,0.973310463386378,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-01 10_08_20,0.0030883501767167,32.337275262752094,1.448762213110585,0.973310463386378,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-01 10_08_20,0.0030883501767167,32.337275262752094,1.448762213110585,0.973310463386378,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-02 08_52_03,0.0026459973816964,33.7963264699917,1.47103319667584,0.9782730835847327,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-02 08_52_03,0.0026459973816964,33.7963264699917,1.47103319667584,0.9782730835847327,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-02 08_52_03,0.0026459973816964,33.7963264699917,1.47103319667584,0.9782730835847327,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-03 08_49_46,0.0027760865297289,33.34863994563234,1.4638115795576334,0.977199379358136,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-03 08_49_46,0.0027760865297289,33.34863994563234,1.4638115795576334,0.977199379358136,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-03 08_49_46,0.0027760865297289,33.34863994563234,1.4638115795576334,0.977199379358136,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-09 12_58_21,0.0029274316882558,32.666636767545526,1.4545819220336296,0.9758620890547588,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-09 12_58_21,0.0029274316882558,32.666636767545526,1.4545819220336296,0.9758620890547588,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-09 12_58_21,0.0029274316882558,32.666636767545526,1.4545819220336296,0.9758620890547588,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-10 08_45_08,0.0029268547672274,33.15237288756245,1.4596509777830096,0.9760090814879836,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-10 08_45_08,0.0029268547672274,33.15237288756245,1.4596509777830096,0.9760090814879836,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-10 08_45_08,0.0029268547672274,33.15237288756245,1.4596509777830096,0.9760090814879836,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-16 08_50_18,0.0029073972175943,33.16626646669279,1.460299641165096,0.9756536379020304,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-16 08_50_18,0.0029073972175943,33.16626646669279,1.460299641165096,0.9756536379020304,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-16 08_50_18,0.0029073972175943,33.16626646669279,1.460299641165096,0.9756536379020304,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-28 10_22_12,0.0031271237666541,32.263597096785965,1.4476986231938735,0.97356819193884,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-28 10_22_12,0.0031271237666541,32.263597096785965,1.4476986231938735,0.97356819193884,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-28 10_22_12,0.0031271237666541,32.263597096785965,1.4476986231938735,0.97356819193884,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-30 09_03_31,0.0031012326045516,32.45707716665446,1.4488883707853135,0.9740860345974376,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-30 09_03_31,0.0031012326045516,32.45707716665446,1.4488883707853135,0.9740860345974376,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-30 09_03_31,0.0031012326045516,32.45707716665446,1.4488883707853135,0.9740860345974376,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-31 09_19_03,0.003165029150233,32.19890784886179,1.4469829402367016,0.9753231048228276,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-31 09_19_03,0.003165029150233,32.19890784886179,1.4469829402367016,0.9753231048228276,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-07-31 09_19_03,0.003165029150233,32.19890784886179,1.4469829402367016,0.9753231048228276,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-07 08_46_09,0.0025975487472375,34.096123903526745,1.47510519478432,0.9790857962104758,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-07 08_46_09,0.0025975487472375,34.096123903526745,1.47510519478432,0.9790857962104758,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-07 08_46_09,0.0025975487472375,34.096123903526745,1.47510519478432,0.9790857962104758,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-08 08_47_51,0.0030721171858756,32.790039040306894,1.4550602098142202,0.9751487636314704,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-08 08_47_51,0.0030721171858756,32.790039040306894,1.4550602098142202,0.9751487636314704,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-08 08_47_51,0.0030721171858756,32.790039040306894,1.4550602098142202,0.9751487636314704,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-12 08_45_56,0.0027314060759136,33.65725830415403,1.467745060173601,0.9777409517239374,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-12 08_45_56,0.0027314060759136,33.65725830415403,1.467745060173601,0.9777409517239374,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-12 08_45_56,0.0027314060759136,33.65725830415403,1.467745060173601,0.9777409517239374,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-01 09_14_00,0.0026948008706385,33.550760350500106,1.4663835311753894,0.97754897449447,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-01 09_14_00,0.0026948008706385,33.550760350500106,1.4663835311753894,0.97754897449447,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-01 09_14_00,0.0026948008706385,33.550760350500106,1.4663835311753894,0.97754897449447,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-13 08_44_46,0.0028589714731038,33.406208032760674,1.4665794157206644,0.977583238618594,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-13 08_44_46,0.0028589714731038,33.406208032760674,1.4665794157206644,0.977583238618594,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-13 08_44_46,0.0028589714731038,33.406208032760674,1.4665794157206644,0.977583238618594,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-15 09_26_34,0.0028352790712707,33.634719377210075,1.4663865843097583,0.9766678206280136,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-15 09_26_34,0.0028352790712707,33.634719377210075,1.4663865843097583,0.9766678206280136,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-15 09_26_34,0.0028352790712707,33.634719377210075,1.4663865843097583,0.9766678206280136,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-19 08_57_54,0.0029661353740848,33.56331259894471,1.4640502814364071,0.9747995439701336,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-19 08_57_54,0.0029661353740848,33.56331259894471,1.4640502814364071,0.9747995439701336,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-19 08_57_54,0.0029661353740848,33.56331259894471,1.4640502814364071,0.9747995439701336,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-27 09_08_51,0.0028994322484392,33.66857454162845,1.467137503803532,0.9757378568070978,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-27 09_08_51,0.0028994322484392,33.66857454162845,1.467137503803532,0.9757378568070978,rc8.8.0_Beta1,
137-0027,Bangladesh,2024-08-27 09_08_51,0.0028994322484392,33.66857454162845,1.467137503803532,0.9757378568070978,rc8.8.0_Beta1,
137-0030,Lusaka,2024-02-12 15_54_47,0.0032861897896003,32.48911039279755,1.4472691596248226,0.976163398832816,8.7.0,
137-0030,Lusaka,2024-02-12 15_54_47,0.0032861467879861,32.48916722300872,1.4472762085034068,0.97616542976175,8.7.0,
137-0030,Lusaka,2024-02-13 14_46_30,0.0024270204710318,33.39128859762583,1.4667503556289907,0.9846798837894788,8.7.0,
137-0030,Lusaka,2024-02-13 14_46_30,0.0024271066331631,33.391134420624056,1.46673744371958,0.9846801088132048,8.7.0,
137-0030,Lusaka,2024-02-14 14_51_36,0.0024722362946022,33.72157126335193,1.4697105366999834,0.9850669777809778,8.7.0,
137-0030,Lusaka,2024-02-14 14_51_36,0.0024722166658621,33.72160574503723,1.4697135206837502,0.985066867378712,8.7.0,
137-0030,Lusaka,2024-02-15 09_48_28,0.0024216246941959,33.35213133221271,1.4666691998508463,0.9847213372814512,8.7.0,
137-0030,Lusaka,2024-02-15 09_48_28,0.0024217936632762,33.35182831341974,1.4666627854079937,0.9847212107441936,8.7.0,
137-0030,Lusaka,2024-02-16 08_59_54,0.0026899070082829,33.09758170885887,1.4609355129237802,0.9836168500932504,8.7.0,
137-0030,Lusaka,2024-02-16 08_59_54,0.002690154784728,33.097181683925726,1.4609198232986278,0.9836176708863036,8.7.0,
137-0030,Lusaka,2024-06-24 09_34_41,0.0027085511999425,34.30291555047064,1.480028897019534,0.9845000575274973,8.7.0,24.0
137-0012,Cubic,2023-09-15 09_57_51,0.0024776492476586,35.1589471589742,1.488729071946262,0.9820642772938192,8.6.1,18.0
137-0012,Cubic,2023-09-15 09_57_51,0.0024774471007328,35.15930150645109,1.4887345527698574,0.982063900488942,8.6.1,18.0
137-0012,Cubic,2023-11-10 11_01_15,0.0025573602146824,34.16994474714442,1.4765524624413793,0.9812083188167238,8.6.1,
137-0012,Cubic,2023-11-10 11_01_15,0.0025575419532414,34.16963612715227,1.4765848187427466,0.981205259145818,8.6.1,
137-0012,Cubic,2023-12-07 10_05_37,0.0031866198317119,32.4107830082246,1.4506196077324156,0.9769113075493278,8.6.1,
137-0012,Cubic,2023-12-07 10_05_37,0.0031866646507721,32.41072192615442,1.4506347886867432,0.9769093577993868,8.6.1,
137-0012,Cubic,2023-10-19 08_28_34,0.0024004004424195,34.07945074182263,1.4778851115773826,0.9833435575715312,8.6.1,
137-0012,Cubic,2023-10-19 08_28_34,0.0024005131061531,34.07924690879248,1.4778758314858171,0.9833421048629544,8.6.1,
137-0012,Cubic,2023-11-02 07_25_26,0.002523344391804,34.23020929620601,1.4788122385467553,0.9818627081278848,8.6.1,
137-0012,Cubic,2023-11-02 07_25_26,0.002523431522689,34.23005933724915,1.4788130488476996,0.9818620610073292,8.6.1,
137-0012,Cubic,2023-12-13 08_28_36,0.0028875740287815,33.760997512833136,1.4700486536303312,0.9795315953126198,8.6.1,
137-0012,Cubic,2023-12-13 08_28_36,0.0028874275971968,33.76121775321868,1.47005240556348,0.9795308796794868,8.6.1,
137-0012,Cubic,2024-02-08 10_51_04,0.0025759168924698,33.976139202475125,1.474412391124376,0.98093617746115,8.6.1,
137-0012,Cubic,2024-02-08 10_51_04,0.0025756951219397,33.97651311928896,1.4744061413891778,0.9809356335426386,8.6.1,
137-0012,Cubic,2024-02-06 10_13_12,0.0031881320154339,33.454028160715474,1.4635751947771318,0.9772161377011022,8.6.1,
137-0012,Cubic,2024-02-06 10_13_12,0.0031881320154339,33.454028160715474,1.4635751947771318,0.9772161377011022,8.6.1,
137-0012,Cubic,2023-10-12 09_08_32,0.0025326569683224,34.259085435363666,1.4790607433779788,0.9817049452149528,8.6.1,
137-0012,Cubic,2023-10-12 09_08_32,0.0025326569683224,34.259085435363666,1.4790607433779788,0.9817049452149528,8.6.1,
137-0012,Cubic,2023-12-21 07_17_44,0.0026964066801907,34.40679546439996,1.478812701390002,0.9797352095782264,8.6.1,
137-0012,Cubic,2023-12-21 07_17_44,0.0026964066801907,34.40679546439996,1.478812701390002,0.9797352095782264,8.6.1,
137-0012,Cubic,2024-04-03 09_31_42,0.0023401480205732,35.031205317686506,1.4902970258484185,0.983650214729566,rc8.8.0_Beta1,
137-0012,Cubic,2024-04-03 09_31_42,0.0023401480205732,35.031205317686506,1.4902970258484185,0.983650214729566,rc8.8.0_Beta1,
137-0012,Cubic,2024-04-04 08_21_36,0.0022330299626844,35.056643626038074,1.49191413725113,0.9851640210197437,rc8.8.0_Beta1,
137-0012,Cubic,2024-04-04 08_21_36,0.0022330299626844,35.056643626038074,1.49191413725113,0.9851640210197437,rc8.8.0_Beta1,
137-0012,Cubic,2024-04-05 09_14_22,0.0021380758293165,35.75955800373513,1.5022369899270058,0.9859779705966468,rc8.8.0_Beta1,
137-0012,Cubic,2024-04-05 09_14_22,0.0021380758293165,35.75955800373513,1.5022369899270058,0.9859779705966468,rc8.8.0_Beta1,
137-0007,Cardiff,2023-11-07 10_15_00,0.0024133094715497,35.08388694614699,1.4928454114422718,0.9846419253155818,rc8.7.0_Beta1,0.0
137-0014,Kalafong,2023-09-13 10_51_52,0.0025038753942683,33.991760515892494,1.47306269697853,0.9828805811598568,rc8.6.0,
137-0014,Kalafong,2023-09-13 10_51_52,0.0025034340442936,33.99252610013065,1.4730693936991364,0.9828817630364394,rc8.6.0,
137-0014,Kalafong,2023-09-26 10_13_00,0.0024899507930854,33.55998220744779,1.4677584262323926,0.9823010011479506,rc8.6.0,
137-0014,Kalafong,2023-09-26 10_13_00,0.0024904443861238,33.559121373213195,1.4677451630913447,0.9822979679880324,rc8.6.0,
137-0014,Kalafong,2023-10-03 10_35_30,0.0025001325240766,33.79641477403658,1.470404169961908,0.9830995835191124,rc8.6.0,
137-0014,Kalafong,2023-10-03 10_35_30,0.0025009168146395,33.79505260764536,1.4703787654103766,0.9830970057875592,rc8.6.0,
137-0014,Kalafong,2024-03-06 08_51_39,0.0024130792968679,33.74787687326591,1.4706868457065825,0.983176562935,rc8.6.0,27.0
137-0014,Kalafong,2024-03-06 08_51_39,0.0024128415205748,33.748304832762145,1.4707306179603965,0.9831778472027916,rc8.6.0,27.0
137-0014,Kalafong,2024-03-05 10_12_03,0.0024992562109324,33.69656733683748,1.469024535134849,0.9829244338011104,rc8.6.0,27.0
137-0014,Kalafong,2024-03-05 10_12_03,0.002499329433015,33.696440101060475,1.4690285430907783,0.9829239465156738,rc8.6.0,27.0
137-0014,Kalafong,2024-03-04 15_25_21,0.0024953470659963,34.03537631336575,1.473834020574863,0.9831573443963804,rc8.6.0,27.0
137-0014,Kalafong,2024-03-04 15_25_21,0.0024956490720641,34.03485072863168,1.4738358234926034,0.9831586213497048,rc8.6.0,27.0
137-007,,2024-08-21 09_12_07,0.0030996510662958,33.32749862470601,1.4615778032306983,0.9740963063602428,rc8.8.0_Beta1,27.0
137-0029,AKU_field,2024-02-09 10_24_54,0.002708484853198,33.628232572296135,1.470777576382584,0.9830362297043412,rc8.7.0_Beta1,
137-0029,AKU_field,2024-02-12 10_48_20,0.0025985263706557,33.67996499289277,1.4727135073891664,0.9832913856754016,rc8.7.0_Beta1,
137-0029,AKU_field,2024-02-13 10_12_06,0.0025323334063922,33.39911669835723,1.4683085341295783,0.9836069422815354,rc8.7.0_Beta1,
137-0029,AKU_field,2024-02-14 10_17_45,0.002792236508259,33.20729101728166,1.465344319178944,0.9824535070641756,rc8.7.0_Beta1,
137-0029,AKU_field,2024-02-15 10_14_06,0.0025719274260184,33.827161975490164,1.4715322606697785,0.9840045977649516,8.7.0,
137-0029,AKU_field,2024-02-16 10_14_41,0.0025665867370741,34.247566525340375,1.4765487077077113,0.9842466797817224,8.7.0,
137-0029,AKU_field,2024-02-19 10_15_08,0.0026802873668996,33.52456503415646,1.4669392431215258,0.983392320954702,8.7.0,
137-0029,AKU_field,2024-02-20 10_25_11,0.0026903262834143,33.48275053456315,1.4666091581853535,0.983234042005926,8.7.0,
137-0029,AKU_field,2024-02-21 10_11_05,0.0027718548235098,33.25174511605473,1.4632324896398723,0.9826930113027632,8.7.0,
137-0029,AKU_field,2024-02-22 10_08_50,0.0025077751179998,33.52144992435146,1.4681936147729036,0.984415545715662,8.7.0,
137-0029,AKU_field,2024-02-23 13_43_05,0.0025664279680514,33.343333830370455,1.4660830770685565,0.9838951669780338,8.7.0,
137-0029,AKU_field,2024-02-24 12_12_23,0.002683194065375,33.45745864615839,1.4659342380710236,0.983856458411016,8.7.0,
137-0029,AKU_field,2024-02-29 10_25_06,0.0027634038424479,34.13998002150045,1.4730061477953178,0.9828674184948104,8.7.0,
137-0029,AKU_field,2024-03-11 10_25_55,0.0026521358428084,33.84906012037328,1.4706448109905774,0.9834924310778758,8.7.0,
137-0029,AKU_field,2024-03-12 10_44_39,0.0025292180214518,33.83020870483071,1.471563584302903,0.9841416801862436,8.7.0,
137-0029,AKU_field,2024-03-13 10_39_39,0.0025916072299338,33.353977475244534,1.4660102489024744,0.983489577233984,8.7.0,
137-0029,AKU_field,2024-03-14 10_39_05,0.0026778098599877,33.580778408052986,1.4678835969203496,0.9830772794221836,8.7.0,24.0
137-0029,AKU_field,2024-03-15 10_41_54,0.0025633628976315,33.59153789835294,1.4690969672359735,0.983980934585902,8.7.0,28.0
137-0029,AKU_field,2024-03-18 11_02_47,0.0026777930961549,32.93848335028736,1.4594928475284272,0.9826168504244286,8.7.0,
